,lon,lat,common_name,condition_class,tree_type,entry_source
141,-69.636208,44.577558,Crabapple,,Fruiting / Flowering,Citizen Survey
142,-69.636208,44.577558,Pear,,Fruiting / Flowering,Citizen Survey
143,-69.657362,44.549571,Oak,,Ornamental,Citizen Survey
144,-69.657362,44.549571,Birch,,Ornamental,Citizen Survey
145,-69.637432,44.574319,Oak,,Ornamental,Citizen Survey
146,-69.637432,44.574319,Maple,,Ornamental,Citizen Survey
147,-69.637432,44.574319,Apple,,Fruiting / Flowering,Citizen Survey
148,-69.637432,44.574319,Crabapple,,Fruiting / Flowering,Citizen Survey
149,-69.643683,44.553565,,,,Citizen Survey
150,-69.655078,44.550817,Oak,,Ornamental,Citizen Survey
151,-69.634238,44.57535,,,,Citizen Survey
152,-69.645013,44.553737,,,,Citizen Survey
153,-69.642965,44.53925,Oak,,Ornamental,Citizen Survey
154,-69.642965,44.53925,Apple,,Fruiting / Flowering,Citizen Survey
155,-69.643043,44.543976,,,,Citizen Survey
156,-69.635133,44.561562,,,,Citizen Survey
157,-69.661397,44.545136,Birch,,Ornamental,Citizen Survey
158,-69.637366,44.552133,,,,Citizen Survey
159,-69.689079,44.537922,Crabapple,,Fruiting / Flowering,Citizen Survey
160,-69.626889,44.5707,,,,Citizen Survey
161,-69.640901,44.542723,,,,Citizen Survey
162,-69.654962,44.543233,,,,Citizen Survey
163,-69.639648,44.551256,,,,Citizen Survey
164,-69.637837,44.552562,Crabapple,,Fruiting / Flowering,Citizen Survey
165,-69.658721,44.540011,,,,Citizen Survey
166,-69.657098,44.546286,,,,Citizen Survey
167,-69.638273,44.540622,,,,Citizen Survey
168,-69.649545,44.545123,,,,Citizen Survey
169,-69.640406,44.557256,Oak,,Ornamental,Citizen Survey
170,-69.673414,44.547992,Maple,,Ornamental,Citizen Survey
171,-69.673414,44.547992,Birch,,Ornamental,Citizen Survey
172,-69.639093,44.552938,,,,Citizen Survey
173,-69.669347,44.549533,Ash,,Ornamental,Citizen Survey
174,-69.680826,44.506117,Apple,,Fruiting / Flowering,Citizen Survey
175,-69.65652,44.54687,,,,Citizen Survey
176,-69.648662,44.548351,Oak,,Ornamental,Citizen Survey
177,-69.648662,44.548351,Maple,,Ornamental,Citizen Survey
178,-69.648662,44.548351,Birch,,Ornamental,Citizen Survey
179,-69.648662,44.548351,Apple,,Fruiting / Flowering,Citizen Survey
180,-69.648662,44.548351,Pear,,Fruiting / Flowering,Citizen Survey
181,-69.654746,44.548681,Oak,,Ornamental,Citizen Survey
182,-69.645876,44.550248,,,,Citizen Survey
183,-69.641345,44.561941,,,,Citizen Survey
184,-69.64218,44.56281,,,,Citizen Survey
185,-69.638232,44.578402,Oak,,Ornamental,Citizen Survey
186,-69.638232,44.578402,Apple,,Fruiting / Flowering,Citizen Survey
187,-69.638232,44.578402,Crabapple,,Fruiting / Flowering,Citizen Survey
188,-69.638232,44.578402,Pear,,Fruiting / Flowering,Citizen Survey
189,-69.638232,44.578402,Cherry,,Fruiting / Flowering,Citizen Survey
190,-69.638232,44.578402,Serviceberry,,Ornamental,Citizen Survey
191,-69.655002,44.545128,Ash,,Ornamental,Citizen Survey
192,-69.655002,44.545128,Cherry,,Fruiting / Flowering,Citizen Survey
193,-69.649959,44.546692,,,,Citizen Survey
194,-69.638543,44.5803,,,,Citizen Survey
195,-69.646256,44.549954,,,,Citizen Survey
196,-69.657846,44.545593,Oak,,Ornamental,Citizen Survey
197,-69.65589,44.545744,,,,Citizen Survey
198,-69.658909,44.547235,,,,Citizen Survey
199,-69.656928,44.546274,Oak,,Ornamental,Citizen Survey
200,-69.661223,44.537524,Oak,,Ornamental,Citizen Survey
201,-69.661223,44.537524,Crabapple,,Fruiting / Flowering,Citizen Survey
202,-69.647874,44.538664,,,,Citizen Survey
203,-69.656636,44.532596,Oak,,Ornamental,Citizen Survey
204,-69.656636,44.532596,Maple,,Ornamental,Citizen Survey
205,-69.638006,44.560578,,,,Citizen Survey
206,-69.645117,44.553404,,,,Citizen Survey
207,-69.654103,44.555869,,,,Citizen Survey
208,-69.63323,44.562549,,,,Citizen Survey
209,-69.675013,44.548491,Apple,,Fruiting / Flowering,Citizen Survey
210,-69.675013,44.548491,Pear,,Fruiting / Flowering,Citizen Survey
211,-69.653161,44.553299,,,,Citizen Survey
212,-69.639236,44.561895,,,,Citizen Survey
213,-69.672021,44.552132,Oak,,Ornamental,Citizen Survey
214,-69.672021,44.552132,Cherry,,Fruiting / Flowering,Citizen Survey
215,-69.637363,44.560474,,,,Citizen Survey
216,-69.655654,44.540947,,,,Citizen Survey
217,-69.631943,44.559991,,,,Citizen Survey
218,-69.655624,44.555693,Apple,,Fruiting / Flowering,Citizen Survey
219,-69.647618,44.556441,,,,Citizen Survey
220,-69.656036,44.545311,,,,Citizen Survey
221,-69.640557,44.561829,,,,Citizen Survey
222,-69.656372,44.544976,Apple,,Fruiting / Flowering,Citizen Survey
223,-69.671433,44.521261,,,,Citizen Survey
224,-69.644969,44.562835,,,,Citizen Survey
225,-69.641631,44.555881,Oak,,Ornamental,Citizen Survey
226,-69.641631,44.555881,Apple,,Fruiting / Flowering,Citizen Survey
227,-69.642145,44.539655,,,,Citizen Survey
228,-69.646082,44.549005,Oak,,Ornamental,Citizen Survey
229,-69.635969,44.561413,,,,Citizen Survey
230,-69.645345,44.540483,,,,Citizen Survey
231,-69.654741,44.554438,,,,Citizen Survey
232,-69.639772,44.555104,,,,Citizen Survey
233,-69.634679,44.560921,,,,Citizen Survey
234,-69.673268,44.52102,,,,Citizen Survey
235,-69.649965,44.544391,Apple,,Fruiting / Flowering,Citizen Survey
236,-69.64021,44.550267,,,,Citizen Survey
237,-69.642826,44.563184,,,,Citizen Survey
238,-69.636513,44.575513,,,,Citizen Survey
239,-69.659131,44.536218,Oak,,Ornamental,Citizen Survey
240,-69.659131,44.536218,Ash,,Ornamental,Citizen Survey
241,-69.651375,44.554601,,,,Citizen Survey
242,-69.635279,44.551276,,,,Citizen Survey
243,-69.659389,44.54734,Oak,,Ornamental,Citizen Survey
244,-69.659389,44.54734,Maple,,Ornamental,Citizen Survey
245,-69.659389,44.54734,Birch,,Ornamental,Citizen Survey
246,-69.659389,44.54734,Crabapple,,Fruiting / Flowering,Citizen Survey
247,-69.659389,44.54734,Cherry,,Fruiting / Flowering,Citizen Survey
248,-69.63794,44.550486,,,,Citizen Survey
249,-69.64134,44.562643,,,,Citizen Survey
250,-69.641268,44.556081,Cherry,,Fruiting / Flowering,Citizen Survey
251,-69.654447,44.547877,,,,Citizen Survey
252,-69.674377,44.552834,,,,Citizen Survey
253,-69.634901,44.575544,,,,Citizen Survey
254,-69.652952,44.553764,Maple,,Ornamental,Citizen Survey
255,-69.713565,44.513763,,,,Citizen Survey
256,-69.628029,44.564896,,,,Citizen Survey
257,-69.658623,44.535227,,,,Citizen Survey
258,-69.651814,44.548824,,,,Citizen Survey
259,-69.664057,44.543793,Apple,,Fruiting / Flowering,Citizen Survey
260,-69.664057,44.543793,Crabapple,,Fruiting / Flowering,Citizen Survey
261,-69.664057,44.543793,Hawthorn,,Fruiting / Flowering,Citizen Survey
262,-69.668398,44.549403,Oak,,Ornamental,Citizen Survey
263,-69.668398,44.549403,Maple,,Ornamental,Citizen Survey
264,-69.668398,44.549403,Ash,,Ornamental,Citizen Survey
265,-69.668398,44.549403,Birch,,Ornamental,Citizen Survey
266,-69.668398,44.549403,Crabapple,,Fruiting / Flowering,Citizen Survey
267,-69.650917,44.552524,,,,Citizen Survey
268,-69.635747,44.542774,,,,Citizen Survey
269,-69.645608,44.548256,,,,Citizen Survey
270,-69.641892,44.556073,,,,Citizen Survey
271,-69.655127,44.554616,Oak,,Ornamental,Citizen Survey
272,-69.641385,44.572983,,,,Citizen Survey
273,-69.628631,44.529517,,,,Citizen Survey
274,-69.63632,44.554893,Cherry,,Fruiting / Flowering,Citizen Survey
275,-69.638445,44.555269,,,,Citizen Survey
276,-69.637729,44.550798,,,,Citizen Survey
277,-69.655512,44.532841,Crabapple,,Fruiting / Flowering,Citizen Survey
278,-69.645482,44.557979,,,,Citizen Survey
279,-69.659813,44.543642,Oak,,Ornamental,Citizen Survey
280,-69.630627,44.551787,Ash,,Ornamental,Citizen Survey
281,-69.630627,44.551787,Crabapple,,Fruiting / Flowering,Citizen Survey
282,-69.639593,44.555451,Apple,,Fruiting / Flowering,Citizen Survey
283,-69.644782,44.550975,Crabapple,,Fruiting / Flowering,Citizen Survey
284,-69.642801,44.543793,Oak,,Ornamental,Citizen Survey
285,-69.659022,44.545474,Oak,,Ornamental,Citizen Survey
286,-69.659022,44.545474,Apple,,Fruiting / Flowering,Citizen Survey
287,-69.714351,44.514712,Maple,,Ornamental,Citizen Survey
288,-69.67041,44.544561,Maple,,Ornamental,Citizen Survey
289,-69.67041,44.544561,Cherry,,Fruiting / Flowering,Citizen Survey
290,-69.658989,44.540383,Apple,,Fruiting / Flowering,Citizen Survey
291,-69.658989,44.540383,Cherry,,Fruiting / Flowering,Citizen Survey
292,-69.649152,44.548888,,,,Citizen Survey
293,-69.669037,44.548877,,,,Citizen Survey
294,-69.639072,44.563043,Crabapple,,Fruiting / Flowering,Citizen Survey
295,-69.636633,44.543193,Apple,,Fruiting / Flowering,Citizen Survey
296,-69.674516,44.550195,,,,Citizen Survey
297,-69.66183,44.546088,Oak,,Ornamental,Citizen Survey
298,-69.66183,44.546088,Birch,,Ornamental,Citizen Survey
299,-69.668389,44.549337,Oak,,Ornamental,Citizen Survey
300,-69.668389,44.549337,Ash,,Ornamental,Citizen Survey
301,-69.668389,44.549337,Crabapple,,Fruiting / Flowering,Citizen Survey
302,-69.645203,44.543581,Oak,,Ornamental,Citizen Survey
303,-69.645203,44.543581,Maple,,Ornamental,Citizen Survey
304,-69.645203,44.543581,Birch,,Ornamental,Citizen Survey
305,-69.645203,44.543581,Apple,,Fruiting / Flowering,Citizen Survey
306,-69.635651,44.557638,,,,Citizen Survey
307,-69.637756,44.574578,Crabapple,,Fruiting / Flowering,Citizen Survey
308,-69.636521,44.559506,,,,Citizen Survey
309,-69.668583,44.549321,Oak,,Ornamental,Citizen Survey
310,-69.668583,44.549321,Ash,,Ornamental,Citizen Survey
311,-69.668583,44.549321,Apple,,Fruiting / Flowering,Citizen Survey
312,-69.668583,44.549321,Crabapple,,Fruiting / Flowering,Citizen Survey
313,-69.633289,44.558736,,,,Citizen Survey
314,-69.644682,44.555094,Oak,,Ornamental,Citizen Survey
315,-69.632085,44.562042,,,,Citizen Survey
316,-69.635022,44.544349,,,,Citizen Survey
317,-69.664114,44.538296,,,,Citizen Survey
318,-69.639209,44.560075,,,,Citizen Survey
319,-69.657731,44.547115,,,,Citizen Survey
320,-69.639883,44.550849,Crabapple,,Fruiting / Flowering,Citizen Survey
321,-69.67736,44.510936,Crabapple,,Fruiting / Flowering,Citizen Survey
322,-69.641568,44.561611,,,,Citizen Survey
323,-69.637193,44.540885,,,,Citizen Survey
324,-69.635739,44.55477,,,,Citizen Survey
325,-69.642751,44.575248,Crabapple,,Fruiting / Flowering,Citizen Survey
326,-69.654463,44.5358,,,,Citizen Survey
327,-69.655159,44.55124,Oak,,Ornamental,Citizen Survey
328,-69.655159,44.55124,Maple,,Ornamental,Citizen Survey
329,-69.655159,44.55124,Ash,,Ornamental,Citizen Survey
330,-69.633816,44.559679,,,,Citizen Survey
331,-69.646765,44.557887,,,,Citizen Survey
332,-69.639117,44.540127,,,,Citizen Survey
333,-69.661126,44.538431,,,,Citizen Survey
334,-69.650274,44.581206,,,,Citizen Survey
335,-69.640848,44.570596,Birch,,Ornamental,Citizen Survey
336,-69.640848,44.570596,Apple,,Fruiting / Flowering,Citizen Survey
337,-69.640848,44.570596,Crabapple,,Fruiting / Flowering,Citizen Survey
338,-69.640848,44.570596,Serviceberry,,Ornamental,Citizen Survey
339,-69.656337,44.550765,Oak,,Ornamental,Citizen Survey
340,-69.656337,44.550765,Maple,,Ornamental,Citizen Survey
341,-69.644374,44.556239,,,,Citizen Survey
342,-69.64969,44.543475,,,,Citizen Survey
343,-69.657779,44.540192,Maple,,Ornamental,Citizen Survey
344,-69.657586,44.543767,,,,Citizen Survey
345,-69.655425,44.550847,,,,Citizen Survey
346,-69.642683,44.558175,Oak,,Ornamental,Citizen Survey
347,-69.63492,44.546047,,,,Citizen Survey
348,-69.693755,44.534766,,,,Citizen Survey
349,-69.63015,44.557187,Crabapple,,Fruiting / Flowering,Citizen Survey
350,-69.650029,44.554123,Crabapple,,Fruiting / Flowering,Citizen Survey
351,-69.674505,44.549777,Oak,,Ornamental,Citizen Survey
352,-69.642501,44.556389,Oak,,Ornamental,Citizen Survey
353,-69.642501,44.556389,Maple,,Ornamental,Citizen Survey
354,-69.638816,44.561528,Serviceberry,,Ornamental,Citizen Survey
355,-69.658118,44.535126,,,,Citizen Survey
356,-69.641362,44.559779,,,,Citizen Survey
357,-69.65535,44.549821,Oak,,Ornamental,Citizen Survey
358,-69.65535,44.549821,Maple,,Ornamental,Citizen Survey
359,-69.65535,44.549821,Crabapple,,Fruiting / Flowering,Citizen Survey
360,-69.674461,44.511651,Apple,,Fruiting / Flowering,Citizen Survey
361,-69.674461,44.511651,Crabapple,,Fruiting / Flowering,Citizen Survey
362,-69.674461,44.511651,Pear,,Fruiting / Flowering,Citizen Survey
363,-69.674461,44.511651,Cherry,,Fruiting / Flowering,Citizen Survey
364,-69.674461,44.511651,Serviceberry,,Ornamental,Citizen Survey
365,-69.657976,44.547677,,,,Citizen Survey
366,-69.65187,44.547027,,,,Citizen Survey
367,-69.663514,44.536972,Oak,,Ornamental,Citizen Survey
368,-69.663514,44.536972,Crabapple,,Fruiting / Flowering,Citizen Survey
369,-69.637476,44.554747,,,,Citizen Survey
370,-69.66986,44.52294,,,,Citizen Survey
371,-69.639981,44.550646,Birch,,Ornamental,Citizen Survey
372,-69.647368,44.542394,,,,Citizen Survey
373,-69.644547,44.556499,,,,Citizen Survey
374,-69.660478,44.540163,,,,Citizen Survey
375,-69.653753,44.554778,Apple,,Fruiting / Flowering,Citizen Survey
376,-69.637223,44.546493,,,,Citizen Survey
377,-69.638723,44.562249,,,,Citizen Survey
378,-69.672799,44.554095,Oak,,Ornamental,Citizen Survey
379,-69.672799,44.554095,Maple,,Ornamental,Citizen Survey
380,-69.672799,44.554095,Ash,,Ornamental,Citizen Survey
381,-69.672799,44.554095,Birch,,Ornamental,Citizen Survey
382,-69.672799,44.554095,Apple,,Fruiting / Flowering,Citizen Survey
383,-69.672799,44.554095,Pear,,Fruiting / Flowering,Citizen Survey
384,-69.640287,44.550955,,,,Citizen Survey
385,-69.627258,44.566399,,,,Citizen Survey
386,-69.617809,44.554321,Oak,,Ornamental,Citizen Survey
387,-69.617809,44.554321,Maple,,Ornamental,Citizen Survey
388,-69.637834,44.552364,,,,Citizen Survey
389,-69.658342,44.547733,Maple,,Ornamental,Citizen Survey
390,-69.658342,44.547733,Cherry,,Fruiting / Flowering,Citizen Survey
391,-69.658566,44.545823,Oak,,Ornamental,Citizen Survey
392,-69.658566,44.545823,Crabapple,,Fruiting / Flowering,Citizen Survey
393,-69.641433,44.536094,Oak,,Ornamental,Citizen Survey
394,-69.641433,44.536094,Crabapple,,Fruiting / Flowering,Citizen Survey
395,-69.641433,44.536094,Cherry,,Fruiting / Flowering,Citizen Survey
396,-69.657623,44.547598,Birch,,Ornamental,Citizen Survey
397,-69.650101,44.550958,,,,Citizen Survey
398,-69.652325,44.542145,Maple,,Ornamental,Citizen Survey
399,-69.652325,44.542145,Crabapple,,Fruiting / Flowering,Citizen Survey
400,-69.628121,44.564612,Apple,,Fruiting / Flowering,Citizen Survey
401,-69.652271,44.554187,Oak,,Ornamental,Citizen Survey
402,-69.652271,44.554187,Maple,,Ornamental,Citizen Survey
403,-69.638682,44.576297,Maple,,Ornamental,Citizen Survey
404,-69.638682,44.576297,Apple,,Fruiting / Flowering,Citizen Survey
405,-69.643165,44.56253,,,,Citizen Survey
406,-69.641127,44.558161,,,,Citizen Survey
407,-69.64557,44.551078,Crabapple,,Fruiting / Flowering,Citizen Survey
408,-69.645423,44.556049,Crabapple,,Fruiting / Flowering,Citizen Survey
409,-69.651458,44.583999,Ash,,Ornamental,Citizen Survey
410,-69.651458,44.583999,Apple,,Fruiting / Flowering,Citizen Survey
411,-69.651458,44.583999,Crabapple,,Fruiting / Flowering,Citizen Survey
412,-69.651458,44.583999,Pear,,Fruiting / Flowering,Citizen Survey
413,-69.660137,44.537833,Oak,,Ornamental,Citizen Survey
414,-69.660137,44.537833,Maple,,Ornamental,Citizen Survey
415,-69.660137,44.537833,Birch,,Ornamental,Citizen Survey
416,-69.635415,44.57528,Birch,,Ornamental,Citizen Survey
417,-69.635415,44.57528,Crabapple,,Fruiting / Flowering,Citizen Survey
418,-69.638878,44.548789,,,,Citizen Survey
419,-69.631768,44.548437,,,,Citizen Survey
420,-69.650531,44.581713,Oak,,Ornamental,Citizen Survey
421,-69.627805,44.56569,,,,Citizen Survey
422,-69.647373,44.57294,Oak,,Ornamental,Citizen Survey
423,-69.647373,44.57294,Maple,,Ornamental,Citizen Survey
424,-69.637476,44.554747,Maple,,Ornamental,Citizen Survey
425,-69.656161,44.551369,Oak,,Ornamental,Citizen Survey
426,-69.656161,44.551369,Maple,,Ornamental,Citizen Survey
427,-69.656161,44.551369,Birch,,Ornamental,Citizen Survey
428,-69.650842,44.554226,,,,Citizen Survey
429,-69.637468,44.555139,,,,Citizen Survey
430,-69.639806,44.552497,Oak,,Ornamental,Citizen Survey
431,-69.639806,44.552497,Maple,,Ornamental,Citizen Survey
432,-69.639806,44.552497,Ash,,Ornamental,Citizen Survey
433,-69.640182,44.551154,Maple,,Ornamental,Citizen Survey
434,-69.647373,44.57294,Oak,,Ornamental,Citizen Survey
435,-69.647373,44.57294,Maple,,Ornamental,Citizen Survey
436,-69.655619,44.550233,Oak,,Ornamental,Citizen Survey
437,-69.655619,44.550233,Maple,,Ornamental,Citizen Survey
438,-69.625076,44.568972,,,,Citizen Survey
439,-69.65633,44.5499,Oak,,Ornamental,Citizen Survey
440,-69.65633,44.5499,Birch,,Ornamental,Citizen Survey
441,-69.65568,44.53437,Crabapple,,Fruiting / Flowering,Citizen Survey
442,-69.65601,44.53378,Oak,,Ornamental,Citizen Survey
443,-69.65601,44.53378,Apple,,Fruiting / Flowering,Citizen Survey
444,-69.63965,44.55899,Oak,,Ornamental,Citizen Survey
445,-69.63965,44.55899,Maple,,Ornamental,Citizen Survey
446,-69.63965,44.55899,Ash,,Ornamental,Citizen Survey
447,-69.63965,44.55899,Crabapple,,Fruiting / Flowering,Citizen Survey
448,-69.67416,44.54855,Oak,,Ornamental,Citizen Survey
449,-69.6613049,44.5464554,,,,Citizen Survey
450,-69.6610623,44.5467089,,,,Citizen Survey
451,-69.6557809,44.5562056,,,,Citizen Survey
452,-69.6544947,44.5566046,,,,Citizen Survey
453,-69.6765813,44.550228,,,,Citizen Survey
454,-69.6429653,44.53925,,,,Citizen Survey
455,-69.6519612,44.5546655,,,,Citizen Survey
456,-69.6592533,44.5459271,,,,Citizen Survey
457,-69.6623593,44.54563,,,,Citizen Survey
458,-69.65958,44.546992,,,,Citizen Survey
459,-69.6400932,44.5545526,,,,Citizen Survey
460,-69.641001,44.555568,,,,Citizen Survey
461,-69.6599706,44.5470213,,,,Citizen Survey
462,-69.6587647,44.5478115,,,,Citizen Survey
463,-69.6579763,44.5476765,,,,Citizen Survey
464,-69.6581422,44.5461946,,,,Citizen Survey
465,-69.6626245,44.5445932,,,,Citizen Survey
466,-69.6623124,44.5448246,,,,Citizen Survey
467,-69.6528622,44.5541787,,,,Citizen Survey
468,-69.6743767,44.5528338,,,,Citizen Survey
469,-69.6549964,44.5496922,,,,Citizen Survey
470,-69.655564,44.5548339,,,,Citizen Survey
471,-69.6610908,44.5442195,,,,Citizen Survey
472,-69.6384453,44.5552685,,,,Citizen Survey
473,-69.6623593,44.54563,,,,Citizen Survey
474,-69.6720205,44.552132,,,,Citizen Survey
475,-69.6407775,44.5561062,,,,Citizen Survey
